19847093952000,4.905012,-0.511067342339822,9.85362133902524,0.395232668018121,-0.038179077,0.03023783,0.023518313,320.8299,-90.98126,-0.4983061,STD
19847098935000,4.909995,-0.508691617024941,9.86074841574152,0.3999841236093,-0.04428773,0.032070424,0.02565634,320.84613,-90.97417,-0.48732105,STD
19847103925000,4.914985,-0.511277941444358,9.86040385791121,0.404697345048895,-0.04062254,0.032375857,0.027183503,320.8598,-90.97027,-0.47622848,STD
19847108939000,4.919999,-0.518321483711129,9.85336042841776,0.409393034990221,-0.046731193,0.032070424,0.032375857,320.8728,-90.96187,-0.4639969,STD
19847113930000,4.92499,-0.525332716150988,9.84634930823391,0.414067185069431,-0.043982297,0.01740966,0.024740042,320.88962,-90.95396,-0.45733383,STD
19847118927000,4.929987,-0.532352377241346,9.83932975953452,0.418746954243106,-0.0421497,0.026572637,0.022907447,320.89938,-90.943115,-0.44788396,STD
19847123985000,4.935045,-0.535587466348259,9.83680842258707,0.420665764857711,-0.037873644,0.017104227,0.028099801,320.91824,-90.93403,-0.4391615,STD
19847128938000,4.939998,-0.534014202985075,9.83995485074627,0.419092498208955,-0.040317107,0.03145956,0.032070424,320.9273,-90.9244,-0.4315474,STD
19847133940000,4.945,-0.53242537533665,9.84313240650083,0.417503667242454,-0.046731193,0.030848695,0.027183503,320.9389,-90.915276,-0.4327495,STD
19847138976000,4.950036,-0.5308257479801,9.84633156099502,0.415904036545274,-0.047036625,0.020158553,0.027794369,320.94913,-90.90607,-0.4313732,STD
19847143859000,4.954919,-0.529274719310116,9.84943352116086,0.414353004636153,-0.042760566,0.022296581,0.03268129,320.95935,-90.89397,-0.43136805,STD
19847148923000,4.959983,-0.527666198076285,9.8526504628524,0.412744480043118,-0.04428773,0.019547688,0.032986723,320.97366,-90.88137,-0.43265215,STD
19847153913000,4.964973,-0.527195504579133,9.854534,0.40850494597838,-0.04184427,0.012217305,0.03573562,320.98834,-90.87022,-0.43197423,STD
19847158942000,4.970002,-0.528365472445038,9.854534,0.400315166030366,-0.042455133,0.022602014,0.032070424,320.99835,-90.85924,-0.4331235,STD
19847163875000,4.974935,-0.529513106464229,9.854534,0.392281723102636,-0.049480084,0.021380283,0.0290161,321.01334,-90.84735,-0.43293563,STD
19847168931000,4.979991,-0.530689355724523,9.854534,0.384047973367667,-0.043982297,0.023823744,0.034208454,321.02402,-90.83809,-0.4315115,STD
19847173880000,4.98494,-0.5318407120515,9.854534,0.375988474269889,-0.044898596,0.025350908,0.034208454,321.02896,-90.82648,-0.44034323,STD
19847178937000,4.989997,-0.533017193956031,9.854534,0.367753096024293,-0.049785517,0.02321288,0.03023783,321.03412,-90.81571,-0.44866428,STD
19847183901000,4.994961,-0.534172039946557,9.854534,0.359669169267096,-0.044898596,0.027794369,0.028710667,321.03677,-90.807274,-0.45609242,STD
19847188977000,5.000037,-0.535352942091583,9.854534,0.351402849319568,-0.04153884,0.023518313,0.0290161,321.04242,-90.79826,-0.46397123,STD
19847193963000,5.005023,-0.5363012,9.85540953445851,0.348267107440225,-0.03390302,0.025045475,0.022907447,321.04745,-90.79265,-0.4721165,STD
19847198946000,5.010006,-0.5363012,9.86020380721318,0.367443812994776,-0.03756821,0.03268129,0.021991149,321.0518,-90.78476,-0.47857636,STD
19847203926000,5.014986,-0.5363012,9.86499519359052,0.386608973272051,-0.03970624,0.03481932,0.019242255,321.05222,-90.78884,-0.49244556,STD
19847208939000,5.019999,-0.5363012,9.86981833011854,0.405901131599357,-0.039095376,0.031154128,0.018020526,321.0522,-90.792755,-0.5058043,STD
19847213926000,5.024986,-0.540743432128437,9.87635329994232,0.424933285517208,-0.04886922,0.035124753,0.023518313,321.05078,-90.79247,-0.51838255,STD
19847218931000,5.029991,-0.563783195654682,9.8901769540473,0.443365095375889,-0.040927973,0.032986723,0.022296581,321.05222,-90.79788,-0.5328973,STD
19847223904000,5.034964,-0.583666042641547,9.90189879396733,0.457609947613989,-0.041233405,0.03756821,0.02321288,321.03845,-90.797325,-0.5456942,STD
19847228935000,5.039995,-0.578837795117747,9.89707046577814,0.438297023059425,-0.04642576,0.03634648,0.022907447,321.02722,-90.79813,-0.5587883,STD
19847233950000,5.04501,-0.576293697397009,9.8917175051616,0.418570672569223,-0.052839845,0.035430185,0.02076942,321.0156,-90.79994,-0.5748263,STD
19847238980000,5.05004,-0.590236207112397,9.88242280279788,0.395333169317897,-0.054061573,0.021991149,0.022602014,321.00818,-90.80136,-0.58936,STD
19847244124000,5.055184,-0.601727246065375,9.87207641616223,0.372286764969734,-0.04153884,0.033292156,0.025350908,320.99582,-90.80634,-0.60052633,STD
19847248939000,5.059999,-0.583118553510896,9.85346784019371,0.358330250411622,-0.04795292,0.03023783,0.027488936,320.99155,-90.8073,-0.6111102,STD
19847254026000,5.065086,-0.5650316,9.83556516254784,0.346054286301564,-0.049785517,0.02687807,0.025961773,320.97952,-90.81993,-0.6303076,STD
19847258945000,5.070005,-0.5650316,9.8377909501961,0.361636110766905,-0.051923547,0.027794369,0.025350908,320.9675,-90.83055,-0.648098,STD
19847263919000,5.074979,-0.5650316,9.84004162467514,0.377392157705429,-0.053145275,0.034208454,0.024129177,320.95456,-90.840256,-0.6634771,STD
19847268926000,5.079986,-0.5650316,9.84230723125266,0.393252738127865,-0.04184427,0.030543262,0.0290161,320.94458,-90.85034,-0.6768618,STD
19847273921000,5.084981,-0.5650316,9.84456740797619,0.409075306374333,-0.04520403,0.03145956,0.027183503,320.93173,-90.8593,-0.69204134,STD
19847278917000,5.089977,-0.561127037980674,9.84300488207454,0.403993551884244,-0.046120327,0.021991149,0.026572637,320.92325,-90.86897,-0.7051323,STD
19847283875000,5.094935,-0.556445340642871,9.84066422894893,0.394630152320055,-0.033292156,0.023823744,0.027183503,320.91156,-90.880264,-0.7179861,STD
19847289068000,5.100128,-0.551541739538553,9.83821263320844,0.384822944991126,-0.034208454,0.02321288,0.026572637,320.90347,-90.88409,-0.7251242,STD
19847293921000,5.104981,-0.546959190692171,9.83592155018734,0.375657842513311,-0.038179077,0.024129177,0.02321288,320.89462,-90.889824,-0.73270965,STD
19847298947000,5.110007,-0.549524738697017,9.84632106377551,0.391729168716641,-0.04886922,0.023823744,0.02076942,320.88907,-90.892296,-0.7338675,STD
19847303864000,5.114924,-0.5541449433281,9.86018148469388,0.414830211169545,-0.035430185,0.026267206,0.025350908,320.88263,-90.89708,-0.73401093,STD
19847308954000,5.120014,-0.54834933923517,9.85345295724179,0.432037702276423,-0.04734206,0.022602014,0.03176499,320.87863,-90.89673,-0.733555,STD
19847313879000,5.124939,-0.538881158968182,9.83925088457292,0.446239987506775,-0.03481932,0.030848695,0.025350908,320.87067,-90.904434,-0.7355103,STD
19847318936000,5.129996,-0.529307309013171,9.84936866512679,0.453606864539021,-0.048258353,0.036651913,0.02107485,320.86334,-90.90175,-0.7349842,STD
19847323922000,5.134982,-0.519920622482799,9.86814188136426,0.458300193102025,-0.050701816,0.029932396,0.029321533,320.85745,-90.901436,-0.7327797,STD
19847328941000,5.140001,-0.507142829900815,9.86368307748208,0.43967728542571,-0.04734206,0.019242255,0.02443461,320.84244,-90.90278,-0.72634,STD
19847333929000,5.144989,-0.493069650550918,9.84960959933222,0.411530892437396,-0.04520403,0.032070424,0.025045475,320.82294,-90.90045,-0.716251,STD
19847339021000,5.150081,-0.491680180420584,9.84169424215735,0.405488910420584,-0.03970624,0.025045475,0.025350908,320.81363,-90.89756,-0.7066897,STD
19847344002000,5.155062,-0.496400817808016,9.83697399910935,0.410209547808016,-0.043982297,0.017715093,0.02687807,320.80096,-90.89299,-0.6968842,STD
19847348940000,5.16,-0.50119112148729,9.83857790774908,0.395816799194342,-0.040011674,0.024129177,0.024129177,320.78735,-90.89326,-0.68734354,STD
19847353959000,5.165019,-0.506117926428864,9.84350430627306,0.371182738474785,-0.047647487,0.021991149,0.026572637,320.77847,-90.88932,-0.67631537,STD
19847358924000,5.169984,-0.514292845246727,9.848318112286,0.357196568791541,-0.035124753,0.014660766,0.029321533,320.76843,-90.890945,-0.6705401,STD
19847363935000,5.174995,-0.523958403178248,9.85315097703928,0.347531031045317,-0.03726278,0.01985312,0.020158553,320.7556,-90.89042,-0.6676473,STD
19847368931000,5.179991,-0.533274431029186,9.85125891609063,0.354590093383257,-0.032070424,0.021380283,0.021685716,320.74814,-90.89443,-0.6628641,STD
19847373960000,5.18502,-0.542522074500768,9.84663499779186,0.368461568246928,-0.04184427,0.024129177,0.02565634,320.73904,-90.89648,-0.66011995,STD
19847378949000,5.190009,-0.551952169630149,9.84192016888844,0.382606720787812,-0.04550946,0.015577064,0.026267206,320.73306,-90.9044,-0.65704614,STD
19847383985000,5.195045,-0.561620158965621,9.83708657802947,0.397108714886238,-0.04062254,0.028710667,0.025350908,320.72034,-90.9115,-0.6534139,STD
19847388992000,5.200052,-0.56352678077447,9.83688569352014,0.405235521593695,-0.046120327,0.026267206,0.022296581,320.71454,-90.915535,-0.6515252,STD
19847393970000,5.20503,-0.561207588791594,9.83920469176883,0.409873910402802,-0.049480084,0.011301007,0.020463986,320.70883,-90.920715,-0.6497049,STD
19847398929000,5.209989,-0.558897248686515,9.84151483887916,0.414494595437828,-0.043066,0.006414085,0.020158553,320.70056,-90.92598,-0.65318847,STD
19847403945000,5.215005,-0.556560352948044,9.84385153940455,0.419168391795096,-0.050701816,0.015577064,0.027488936,320.69272,-90.92638,-0.65497476,STD
19847408943000,5.220003,-0.552980600895625,9.84372000378919,0.422616599552187,-0.053450707,0.0106901415,0.022602014,320.68723,-90.93273,-0.6615936,STD
19847413933000,5.224993,-0.548277266217214,9.841368532897,0.424968266891393,-0.052839845,0.00580322,0.023518313,320.67938,-90.93539,-0.66438216,STD
19847418887000,5.229947,-0.543607863412234,9.83903402652428,0.427302968293883,-0.047036625,0.003970624,0.031154128,320.67117,-90.936066,-0.6654205,STD
19847423919000,5.234979,-0.538864941548152,9.83666276369273,0.429674429225924,-0.051618114,0.0027488936,0.030848695,320.66434,-90.936104,-0.66844994,STD
19847428911000,5.239971,-0.5363012,9.83824347340898,0.432387546418681,-0.044593163,0.0036651916,0.0290161,320.65594,-90.93957,-0.66620946,STD
19847433881000,5.244941,-0.5363012,9.84450513399112,0.435518397959546,-0.03970624,0.0036651916,0.03481932,320.651456535276,-90.9399618072049,-0.665254958133919,STD
19847438932000,5.249992,-0.5363012,9.85086884578194,0.438700275451077,-0.04642576,0.008552114,0.02687807,320.6469,-90.94036,-0.6642849,STD
19847443922000,5.254982,-0.5363012,9.85715570419339,0.441843725992107,-0.03940081,0.0076358155,0.029932396,320.6421,-90.93982,-0.6598826,STD
19847448915000,5.259975,-0.5363012,9.86344634227923,0.444989066383161,-0.037873644,0.009773844,0.03176499,320.63507,-90.938446,-0.65656286,STD
19847453890000,5.26495,-0.5363012,9.8697143023187,0.448123067674067,-0.04184427,0.00580322,0.031154128,320.63022,-90.9372,-0.65327907,STD
19847458919000,5.269979,-0.528856538541667,9.86996559639304,0.444526435363806,-0.035430185,0.006414085,0.02565634,320.6135,-90.94285,-0.6560556,STD
19847463910000,5.27497,-0.509039842361111,9.86005705431177,0.429663917108209,-0.04062254,0.0061086523,0.025961773,320.5985,-90.94402,-0.65732783,STD
19847468893000,5.279953,-0.498645184738777,9.85583649803812,0.419425792383601,-0.03848451,0.008246681,0.03176499,320.5929,-90.94103,-0.66026676,STD
19847473894000,5.284954,-0.500124887114345,9.85879596768313,0.414986677531436,-0.042760566,0.008246681,0.019547688,320.588,-90.939384,-0.66818005,STD
19847478847000,5.289907,-0.501590387187568,9.8617270321006,0.410590169660457,-0.04520403,0.0125227375,0.025045475,320.5808,-90.93307,-0.666778,STD
19847483900000,5.29496,-0.503085475390676,9.86471727407545,0.406104897245342,-0.042760566,0.014966198,0.019547688,320.57416,-90.93169,-0.6719422,STD
19847488911000,5.299971,-0.504568136579232,9.8676826614762,0.401656905938765,-0.04520403,0.0106901415,0.02565634,320.5824,-90.91948,-0.66778904,STD
19847493914000,5.304974,-0.506048430717397,9.87064331467235,0.397216015795718,-0.040317107,0.01282817,0.015882496,320.58786,-90.91398,-0.66984326,STD
19847499277000,5.310337,-0.507470321957625,9.87348716485895,0.39279970724706,-0.05375614,0.008552114,0.020463986,320.58627,-90.904854,-0.6679632,STD
19847503927000,5.314987,-0.50532837747577,9.86920329602463,0.396012627883889,-0.035430185,0.003970624,0.020158553,320.58417,-90.90596,-0.6702549,STD
19847508898000,5.319958,-0.503038569729684,9.86462370205142,0.399447343687261,-0.038179077,-0.004886922,0.020158553,320.5862,-90.90192,-0.6720019,STD
19847513941000,5.325001,-0.500715596391621,9.85997777720594,0.402931807939203,-0.048258353,0.0076358155,0.020463986,320.5834,-90.90001,-0.6737402,STD
19847518863000,5.329923,-0.498448359673409,9.85544332507636,0.40633266715952,-0.047036625,0.0061086523,0.026572637,320.58713,-90.89853,-0.6739332,STD
19847523921000,5.334981,-0.496118476837017,9.85078358129915,0.409827495671581,-0.04520403,-0.008246681,0.030543262,320.59747,-90.89305,-0.6702224,STD
19847528861000,5.339921,-0.49384294872081,9.8462325464515,0.41324079200404,-0.036651913,-0.0030543262,0.021380283,320.60242,-90.89079,-0.66871625,STD
19847533878000,5.344938,-0.491531951846516,9.84161057442101,0.416707291538443,-0.041233405,-0.0021380284,0.02687807,320.61252,-90.882645,-0.662234,STD
19847538992000,5.350052,-0.489176273549698,9.83689923996537,0.420240813288281,-0.032070424,0.0009162979,0.027794369,320.6203,-90.88181,-0.6598911,STD
19847543983000,5.355043,-0.491528749028088,9.83226933598989,0.433825905859656,-0.03359759,0.0015271631,0.029932396,320.6283,-90.87682,-0.655873,STD
19847548891000,5.359951,-0.496097019452814,9.82770097016231,0.452099001868986,-0.043982297,0.007330383,0.028099801,320.6338,-90.872665,-0.65296304,STD
19847553927000,5.364987,-0.495017303232077,9.83026890798818,0.456710078569799,-0.035430185,0.004581489,0.029321533,320.642,-90.86643,-0.6509566,STD
19847558951000,5.370011,-0.490029086633663,9.83775112871287,0.451721854158416,-0.039095376,0.007941248,0.033292156,320.64664,-90.85606,-0.6487589,STD
19847563915000,5.374975,-0.485100442685708,9.84514399170598,0.446793202490799,-0.042760566,0.005192355,0.03481932,320.6527,-90.84622,-0.64711773,STD
19847568902000,5.379962,-0.480148962555078,9.85257110849619,0.441841714604738,-0.047036625,0.009773844,0.028099801,320.65552,-90.83694,-0.6468035,STD
19847573905000,5.384965,-0.480508537567951,9.8511977293784,0.432192158676436,-0.046120327,0.005192355,0.031154128,320.66324,-90.82518,-0.6447715,STD
19847578919000,5.389979,-0.482778359132593,9.84665822845663,0.420843046112976,-0.053450707,-0.008857546,0.03268129,320.67212,-90.81355,-0.6451335,STD
19847583899000,5.394959,-0.485032789007327,9.84214950995037,0.409570892031198,-0.051923547,-0.005497787,0.03145956,320.68417,-90.80073,-0.64255667,STD
19847588978000,5.400038,-0.487332035861498,9.83755116029307,0.398074652958639,-0.049785517,-0.008857546,0.028099801,320.70166,-90.78765,-0.6404067,STD
19847593926000,5.404986,-0.487207184332128,9.83296101812689,0.401118845992274,-0.048563786,-0.010079277,0.027183503,320.7171,-90.775116,-0.63807744,STD
19847598911000,5.409971,-0.48484274730573,9.82823204531722,0.417669917521668,-0.05497787,-0.0061086523,0.028405234,320.7316,-90.76269,-0.6362571,STD
19847603890000,5.41495,-0.48248115614135,9.82350876435045,0.43420106800208,-0.04734206,-0.013133603,0.028710667,320.74738,-90.75917,-0.64010787,STD
19847608919000,5.419979,-0.480095849460156,9.81873805135952,0.450898227224011,-0.041233405,-0.0070249503,0.02321288,320.75787,-90.75604,-0.64522743,STD
19847613938000,5.424998,-0.487732086439965,9.81844998111361,0.450794984275369,-0.048563786,-0.005192355,0.0290161,320.77505,-90.74872,-0.6481629,STD
19847618925000,5.429985,-0.506426474983854,9.82312367707212,0.43210057621098,-0.04917465,-0.005192355,0.029932396,320.79062,-90.74639,-0.6540082,STD
19847623837000,5.434897,-0.51714754,9.8286796626506,0.423296635125116,-0.05222898,-0.0033597588,0.02687807,320.80212,-90.73876,-0.6572767,STD
19847628938000,5.439998,-0.51714754,9.83582817882055,0.428062378922979,-0.052839845,0.0061086523,0.027488936,320.81113,-90.73107,-0.65922,STD
19847633901000,5.444961,-0.51714754,9.84278330247305,0.43269919258085,-0.048258353,-0.0012217305,0.03268129,320.82224,-90.72889,-0.66112226,STD
19847638980000,5.45004,-0.51714754,9.84990098795181,0.437444382298424,-0.056199603,0.006414085,0.023518313,320.82617,-90.72898,-0.66691816,STD
19847643871000,5.454931,-0.510888066170103,9.85296909845361,0.446792583634021,-0.043676864,-0.0067195175,0.027183503,320.83795,-90.72755,-0.667649,STD
19847648923000,5.459983,-0.49093673381134,9.84798115989691,0.466743947242268,-0.047647487,-0.007330383,0.02565634,320.8438,-90.7273,-0.6724185,STD
19847653859000,5.464919,-0.477122043400709,9.84152050522081,0.47540374397835,-0.04795292,-0.0009162979,0.029321533,320.85056,-90.72584,-0.67429525,STD
19847658947000,5.470007,-0.472454267652074,9.83218527540952,0.466068211977201,-0.05100725,-0.005192355,0.027183503,320.86035,-90.725845,-0.678298,STD
19847663848000,5.474908,-0.466570016830714,9.82849742019962,0.456993221205653,-0.04917465,-0.008552114,0.02687807,320.86594,-90.72249,-0.68143326,STD
19847668928000,5.479988,-0.456954418728135,9.83811272210693,0.447377603022038,-0.044593163,-0.018325957,0.03023783,320.87436,-90.719246,-0.68407506,STD
